osm_id,name,lat,lon,wikidata,wikipedia,website,email,opening_hours
408806844,Schloss Sargans,47.0499734,9.4377004,Q1604828,de:Schloss Sargans,https://www.schlosssargans.ch/,,
409181646,Schloss Wartenfels,47.3906954,7.9346945,Q20012602,de:Schloss Wartenfels (Lostorf),https://www.wartenfels.ch/,,
413673790,Ruine Alt-Ramschwag,47.4899329,9.3222855,Q29786484,,,,
419318391,Ruine Weissenau,46.6700969,7.832318,Q2175480,de:Ruine Weissenau,,,
427703390,Ruine Balm,47.2556033,7.5551259,Q1624444,de:Ruine Balm,,,
429361921,Genolier Castle ( earth mound ),46.4329106,6.2239227,Q67771693,,,,
430049760,Ruine Lichtenstein,46.8845717,9.5265368,Q1012938,de:Burg Lichtenstein (Haldenstein),,,
430148697,Castello di Morcote,45.9258981,8.9138059,Q21100352,it:Castello di Morcote,http://www.castellodimorcote.ch/,info@castellodimorcote.ch,
430272457,Castello di Mesocco,46.3801829,9.2328264,Q474938,de:Castello di Mesocco,http://www.castellomesocco.ch,,
432633740,Ruine Glanzenberg,47.4021706,8.4221317,Q1404210,de:Ruine_Glanzenberg,,,
444011388,Schloss Altenklingen,47.602131,9.0780434,Q685343,de:Schloss Altenklingen,,,
445356014,Ruine Ober-Ruchenberg,46.8807123,9.5720838,Q1013367,de:Burg_Ober-Ruchenberg,,,
461144261,Château de Rue,46.6203651,6.8228129,Q2970455,,,,
469281641,Ruine Radegg,47.6518137,8.506737,Q2175385,de:Ruine Radegg,,,
491527188,Château de Gorgier,46.908318,6.7857559,Q5586285,en:Gorgier Castle,,,
495077298,Ruine Rotenfluh,46.6533468,7.8644699,Q67772034,,,,
513751098,Burgstelle Werdegg,47.3668948,8.8329079,Q102884812,de:Burg Werdegg,,,
552402325,Ruine Alt Oberhofen,46.7327103,7.6740598,Q1010722,de:Burg Alt-Oberhofen,,,
572206579,Burg Graepplang,47.1029189,9.3320483,Q1012088,de:Burg_Gräpplang,,,24/7
573262035,Wildenburg,47.176796,8.5571651,Q1014600,de:Burg Wildenburg (Zug),,,
592526781,Château de Pleujouse,47.4117152,7.2117241,Q2970241,fr:Château de Pleujouse,,,
601484095,Ruine Kindhausen,47.3901874,8.366162,Q2175329,de:Ruine Kindhausen,,,
656676880,Tour du Vully,46.8798323,7.0382942,Q29890498,,,,
699050152,Burgruine Moosburg,47.4247768,8.6905463,Q1421777,de:Moosburg (Effretikon),,,
727655255,Ruine Randenburg,47.7514001,8.5389006,Q2175392,de:Randenburg (Randen),,,
731424048,Schloss Wellenberg,47.566394,8.9467757,Q17041680,de:Schloss Wellenberg (Frauenfeld),http://www.schlosswellenberg.ch/,,
736649042,Ruine Urgiz,47.460616,8.0519043,Q2175475,de:Ruine_Urgiz,,,
741014716,Tour Bayart,46.1705328,7.1824953,Q29573897,,https://www.saillon.ch/tourisme/histoire/tour-bayart.aspx,,
773110627,Ruine Hohentrins,46.8293088,9.3504359,Q1138940,de:Crap Sogn Parcazi,,,
775651213,Burgruine Belmont,46.8455666,9.3340819,Q1010936,de:Burg Belmont,,,
775728152,Burg Neuburg,46.9129183,9.5445252,Q1013259,de:Burg Neuburg (Untervaz),http://www.burgenverein-untervaz.ch/,,
775761161,Ruine Haldenstein,46.8804459,9.5235064,Q1012170,de:Burg Haldenstein,,,
823730511,Burgruine Alt-Eschenbach,47.1156572,8.3537825,Q29522183,,,,
833517119,Fortezza Rohan,46.7485329,10.0833733,Q1438954,de:Fortezza Rohan,,,24/7
846857999,Schloss Hallwyl,47.3232471,8.193806,Q870354,de:Schloss Hallwyl,http://www.schlosshallwyl.ch,schlosshallwyl@ag.ch,
881271198,Schloss Brestenberg,47.3197919,8.2081924,Q2240410,de:Schloss Brestenberg,,,
886297441,Burgruine Alt-Tierstein,47.4969571,7.9726707,Q1015229,de:Burgruine_Alt-Tierstein,,,
886331060,Ruine Alt-Homberg,47.4911393,7.9729429,Q19362404,de:Ruine Alt Homberg,,,
891477480,Schloss Castell,47.6454706,9.1330502,Q2240512,de:Schloss Castell,,,
1005690810,Schloss Erlach,47.0444747,7.0943275,Q2240905,de:Schloss Erlach (Erlach),,,
1061568373,Schloss Ebersberg,47.6428823,9.1540672,Q15127608,de:Schloss Ebersberg (Thurgau),,,
1061568374,Schloss Bernegg,47.6440755,9.1590733,Q2240274,de:Schloss Bernegg,,,
1081356109,Burgruine Neu Toggenburg,47.3297583,9.1127622,Q29786710,de:Neu-Toggenburg,,,
1102444727,Schloss Hilfikon,47.3307241,8.2469096,Q2241557,de:Schloss Hilfikon,,,
1104659087,Burgstelle Halden,47.3078471,8.2588589,Q102892526,,,,
1107028549,Château d'Aigremont,46.3627862,7.0795876,Q29891366,pt:Castelo de Aigremont,,,
1138005376,Ruina de Carniec,46.7759778,9.1949881,Q1012097,de:Burg Grüneck (Ilanz),,,
1240275907,Les Vernex I (Châtillon),46.732921,7.0397303,Q67772742,,http://www.dillum.ch/html/verney_vernex_autigny_fr_ch%C3%A2teaux.htm,,
1240275933,Les Vernex II (Le Ressat),46.7349885,7.0396338,Q104530246,,http://www.dillum.ch/html/verney_vernex_autigny_fr_ch%C3%A2teaux.htm,,
1240280867,Räsch,46.8322285,7.1561706,Q67772049,,http://www.dillum.ch/html/raesch_duedingen_fr_kastell.htm,,
1256452145,Ruine Sünikon,47.4863345,8.4283522,Q1801797,de:Ruine Sünikon,,,
1264014165,Burg Neu-Süns,46.7441926,9.4477525,Q1013241,en:Neu-Süns Castle,,,
1267864539,Johanniterkommende Hohenrain,47.1796638,8.3186666,Q31839275,de:Johanniterkommende Hohenrain,,,
1277963444,Goldhubel,47.1172164,7.2780782,Q2175277,de:Ruine Goldhubel,,,
1313324037,Ruine Alt-Lägern,47.4817576,8.3940916,Q1456698,de:Ruine Alt-Lägern,,,
1324387655,Ruine Schleifenrain,47.60374,9.1019775,Q1013889,de:Burg Schleifenrain,,,
1334902352,Burgruine Mülenen,46.6381054,7.6937326,Q1015428,de:Burgruine Mülenen,,,
1335415120,Schloss Maienfeld,47.0064678,9.5310679,Q2240377,,https://www.schlossmaienfeld.ch,,
1349596592,Ehemalige Johanniterkommende Reiden,47.2433666,7.9733398,Q63850496,,https://www.kommende-reiden.ch/,,
1358175519,Burgruine Friesenberg,47.3581745,8.4939223,Q1011875,de:Burg Friesenberg (ZH),,,24/7
1372417009,Ruine Neuburg,47.6483034,8.9399032,Q1979319,de:Neuburg (Mammern),,,
1403655618,Château de Montorge,46.2306069,7.3346387,Q29928365,fr:Château de Montorge,,,
1420158205,Burgruine Bottenstein,47.2815921,7.9952326,Q67772053,,,,
1481493390,Ruine Bärenfels,47.4633841,7.6137983,Q1011258,de:Burg_Bärenfels_(Duggingen),,,
1500548359,Unteres Schloss,46.7210795,9.4450573,Q866258,de:Bischöfliches Schloss Fürstenau,,,
1500554009,Schloss Schauenstein,46.7212551,9.4462777,Q1276044,de:Schloss_Schauenstein,,,
1511935448,Schloss Baldenstein,46.7065858,9.4601798,Q2240157,de:Schloss_Baldenstein,,,
1521546163,Château de Montvoie,47.3659388,7.0567095,Q6906665,,,,
1538171808,Schloss Frauenfeld,47.555201,8.8968712,Q5493931,de:Schloss Frauenfeld,,,
1541131042,Casti da Salons,46.7563404,9.0128558,Q1013807,de:Burg_Salons,,,
1563004916,Schloss Wildenstein,47.4286972,8.1574731,Q971167,de:Schloss Wildenstein (Veltheim),https://www.schloss-wildenstein.ch/,,
1573128624,Burg Obertagstein,46.6850444,9.4276566,Q1013390,de:Burg_Obertagstein,,,
1577255389,Jörgenberg,46.7804941,9.1384481,Q682756,de:Burg Jörgenberg (Waltensburg),,,
1577255390,Burg Kropfenstein,46.7699413,9.1016343,Q664292,de:Burg Kropfenstein,,,
1600999161,Burg Löwenberg,46.78814,9.2222207,Q1013043,de:Burg_Löwenberg_(Graubünden),,,
1664645003,Château de Peseux,46.9889903,6.8903922,Q29786042,,,,
1673982267,Römisches Kastell Tenedo,47.5854754,8.300286,Q25388900,de:Römisches Militärlager Zurzach,,,
1722230355,Schloss Grosser Hahnberg,47.4945364,9.4172886,Q29786390,,,,
1724496255,Schloss Pfauenmoos,47.4869221,9.4197096,Q29786391,,,,
1739971434,Ruine Mittlere Birseck,47.4947386,7.6291674,Q67772067,,,,
1773939767,Altersheim Schloss Eppishausen,47.5454528,9.2368986,Q1423653,de:Schloss Eppishausen,https://www.aph-eppishausen.ch/,info@aph-eppishausen.ch,
1777404856,Ruine Hartenkirch,47.7211381,8.5342226,Q1704025,de:Ruine_Hartenkirch,,,
1814162035,Burgruine Wichenstein,47.3271799,9.5540441,Q7998102,,,,24/7
1817826516,Ruine Freudenau,47.5123412,8.2342157,Q2175272,de:Ruine Freudenau,,,
1843010139,Ruine Alt-Signau,46.9044192,7.7226838,Q2175178,de:Ruine_Alt-Signau,,,
1851215862,Schloss Marienburg,47.2652847,7.9707163,Q29785849,,http://www.kloster-wikon.ch/schloss-wikon.html,,
1862065036,Burgstelle Hohenteufen,47.556292,8.5740834,Q29932628,de:Burgstelle Hohenteufen,,,
1876085057,La Tour d'Hermance,46.3008051,6.2455644,Q30739694,fr:Château d'Hermance,,,
1888132778,Burg Splügen,46.5571777,9.334466,Q1014040,de:Burg_Splügen,,,
1912799568,Schloss Riggisberg,46.8086594,7.4717546,Q1537155,,,,
1946695311,Schloss Gümligen,46.9346768,7.5152435,Q2241361,de:Schloss Gümligen,,,
1946698494,Schloss Muri bei Bern,46.930881,7.4880763,Q2242487,de:Schloss Muri,,,
1950345330,La Serra,46.6978168,10.1093102,Q1799141,,,,
1960962516,Ruine Schadburg,46.7127642,7.9160963,Q1335263,de:Ruine Schadburg,,,
1984132510,Sternenberg,47.4785385,7.5048915,Q2175444,de:Ruine Sternenberg,,,
2007067214,Ruine Falkenstein,46.9401387,9.5878969,Q1011680,de:Burg Falkenstein (Igis),,,
2063816822,Burgruine Chastels,46.8224936,7.1748546,Q67772071,,,,
2097929678,Kastell Ad Fines,47.5941508,8.9590599,Q1124663,de:Kastell Pfyn,,,
2117906320,Burgstelle Alt Meldegg,47.4365097,9.3397118,Q67772076,,,,
2123811689,Schloss Interlaken,46.6872481,7.8637349,Q2241722,de:Schloss Interlaken,,,
2194597818,Château du Moutier,47.280259,7.3730593,Q2242490,de:Schloss Moutier,,,
2260257903,Ruine Rüdberg,47.3497736,9.0882944,Q29786711,de:Burg Rüdberg,,,
2269507685,Château de Lucens,46.710674,6.8366884,Q2969752,fr:Château de Lucens,https://www.chateaudelucens.ch/,,
2284921447,Ruine Sissacherfluh,47.4801429,7.8171399,Q1736132,de:Ruine Sissacherfluh,,,
2302886421,Burgruine Neu-Bubenberg,46.9010786,7.4211315,Q1013231,de:Burg Neu-Bubenberg,,,
2330714364,Schloss Schwarzenbach,47.442601,9.0692744,Q1265744,,,,
2344764659,Schloss Trachselwald,47.0175088,7.7418578,Q547064,de:Schloss Trachselwald,http://trachselwald-castle.ch/,,
2346025282,Schloss Spittel,47.03208,7.7627817,Q2243568,de:Schloss Spittel,,,
2388546710,Burg Spitzenberg,46.9561752,7.8117356,Q1014030,de:Burg_Spitzenberg_(BE),,,
2392400819,Ruine Schenkon,47.1710903,8.1430847,Q7143,de:Schenkon#Ruine_Schenkon,,,
2396214157,Burgstelle Ruchenstein,47.4417153,8.1176148,Q102895063,,,,
2430389756,Ruine Grünenberg,47.179052,7.8583559,Q1156041,de:Ruine Grünenberg (Melchnau),https://www.gruenenberg.ch/,,
2488241533,Ruine Alt-Aspermont,46.9119004,9.5716132,Q2175166,de:Ruine_Alt-Aspermont,,,
2504217457,Schloss Roggwil,47.5006219,9.3950402,Q29883259,,http://www.schloss-roggwil.ch/,,
2530784679,Burgruine Stahlegg,46.9161914,9.7554604,Q1014149,de:Burg Strahlegg (Fideris),,,
2579685626,Burg Burgau,47.3999625,9.2168914,Q67772091,,,,
2596972796,Burgstelle Gielen-Glattburg,47.4285663,9.183984,Q67772095,,,,
2635081298,Burgstelle Hardegg,47.404396,9.5826215,Q67772096,,,,
2707031234,Ruine Gutenfels,47.4226336,7.7268941,Q2175280,de:Ruine Gutenfels,,,
2713529662,Burgruine Solavers,46.9833886,9.6443929,Q1014007,de:Burg Solavers,,,
2773375107,Château de Bossonnens,46.520563,6.8483491,Q2968608,fr:Château de Bossonnens,http://www.swisscastles.ch/Fribourg/bossonnens.html,,
2864969320,Ruine Frohberg,47.467822,7.5615839,Q2175273,de:Ruine Frohberg,,,
2898483720,Ruine Tegerfelden,47.5609777,8.2775807,Q2175459,de:Ruine Tegerfelden,,,
3005388608,Ruine Wartenstein,46.9710582,7.732548,Q1723316,de:Ruine Wartenstein,,,
3027592069,Ruine Gestelnburg,46.3133123,7.7830169,Q29573881,,,,
3100389901,Burgruine Fürstenstein,47.4677267,7.5306351,Q2175269,de:Ruine Fürstenstein,,,
3149225727,Fort Militaire Châtelard,46.0570748,6.9562823,Q67772119,,,,
3256406527,Castelgrande,46.1929023,9.0217456,Q664376,it:Castelgrande (castello),https://www.ticino.ch/de/commons/details/Castelgrande/2793.html,,
3256443027,Castello di Montebello,46.1912869,9.0265655,Q664346,it:Montebello (castello),https://www.ticino.ch/de/commons/details/Burg-Montebello/2796.html,,Apr-Nov: Mo-Su 10:00-18:00
3256443038,Castello di Sasso Corbaro,46.1881229,9.030132,Q663436,it:Sasso Corbaro,https://www.bellinzonese-altoticino.ch/it/commons/details/Castello-di-Sasso-Corbaro/2797.html,,Apr-Nov: Mo-Su 10:00-18:00
3266807170,Castello di Pontegana,45.8433633,9.0153379,Q7228180,it:Castello di Pontegana,,,
3410929119,Chateau de Réchy,46.2616042,7.4959256,Q29891977,,,,
3414232868,Gutenburg,47.183274,7.795609,Q1012121,de:Burg Gutenburg (Gutenburg BE),,,
3426671299,Ruine Breitenlandenberg,47.4282352,8.858604,Q2175214,de:Ruine Breitenlandenberg,,,
3471347453,Ruine Rosenberg,47.3963524,9.2821079,Q2175404,de:Ruine Rosenberg,,,
3477327694,Ruine Jagdburg,46.714815,7.5796059,Q2175322,de:Ruine Jagdburg,,,24/7
3517065441,Chateau de Wallenried,46.8746822,7.1161206,Q29689042,,,,
3561466727,Ruine Wynegg,46.994825,9.5700578,Q1014666,de:Burg Wynegg,,,
3616196589,Ruine Lunkhofen,47.318868,8.388813,Q29580240,,,,
3675580690,Römerkastell Tasgetium,47.6559494,8.8588308,Q1331160,,,,
3701795537,Burg Hoch-Altstätten,47.39985,9.5433332,Q67772141,,,,
3738752742,Zwing Uri,46.7743409,8.6704417,Q24283789,de:Zwing-Uri,,,
3749433218,Ruines du Château de Rochefort,46.9663686,6.7984638,Q29786047,fr:Château de Rochefort (Neuchâtel),http://www.chateaurochefort.ch/,,
3979315983,Altenburg,47.4818508,8.1940481,Q1332077,de:Schlösschen Altenburg,,,
4027345689,Cagliatscha,46.6137871,9.4224617,Q1011294,de:Burg Cagliatscha,https://pro-castellis.ch/cagliatscha-1265.shtml,,
4109986686,Burgruine Hohburg,46.8834951,7.5168928,Q67772150,de:Ruine Hohburg,,,
4172037696,Blankenburg auf Schönegg,46.8001901,7.50731,Q881575,de:Blankenburg auf Schönegg,,,
4230329228,Schloss Schwandegg,47.6232248,8.7768077,Q1325353,de:Schloss Schwandegg,https://www.schloss-schwandegg.ch/,,
4241151391,Ruine Weissenburg,46.658345,7.4730385,Q1231232,de:Ruine Weissenburg,,,
4368506992,Burgruine Gümmenen,46.9442111,7.2452416,Q2175281,de:Ruine_Gümmenen,,,
4370184084,Ruine Stockalperturm,46.1856175,8.0836735,Q67914637,,,,
4613130734,Château du Landeron,47.0511581,7.064136,Q2242107,,,,
4665990061,Ruine Unterer Mannenberg,46.5702911,7.3794629,Q1700496,fr:Mannenberg,,,
4686874789,Ruine Hohenlandenberg,47.3976322,8.8655403,Q1806013,de:Ruine Hohenlandenberg,,,
4703976573,Burgruine Marmarola,46.7680092,9.0630958,Q67772173,,,,
4774174437,Schloss Dottenwil,47.4772395,9.3771638,Q1584097,,,,
4827784517,Ruine Münchsberg,47.4620281,7.5722511,Q2175360,de:Ruine Münchsberg,,,
4892181832,Fort du Scex,46.2136793,6.9955844,Q1438881,de:Fort du Scex,http://www.forteresse-st-maurice.ch/deutsch/dat_d/s_d/fwkpls_d.htm,,
4899080621,Chateau de la Soie,46.2435297,7.3268469,Q29927272,,,,
4919264894,Burgstelle Rappenstein,47.4346249,9.4340081,Q67772185,,,,
4919285922,Burgstelle Falkenstein,47.4432961,9.4218969,Q102900152,,,,
4958394060,Ruine Schalberg,47.4646687,7.5680513,Q2175414,de:Ruine Schalberg,,,
5046427190,Burg Sola,47.0069631,9.0881602,Q29784380,,https://www.hvg.ch/glarner-burgenweg/1-burg-sola/,,
5100178818,Burgruine Grottenstein,46.8832811,9.5229142,Q1012057,de:Burg Grottenstein,,,
5124736761,Ruine Madeln,47.5064322,7.6967679,Q2175363,de:Ruine Madeln,,,
5210628522,Château de Miécourt,47.4276885,7.1724109,Q67772823,,https://www.facmi.ch/,,
5264204580,Ruines du château de Montagny,46.7967594,6.6089496,Q29891122,de:Burgruine Montagny-près-Yverdon,,,
5300918721,Schloss Herdern,47.6041186,8.9100273,Q29883029,,,,
5489821152,Burg Rossberg,47.4556314,8.7084413,Q1013730,de:Burg_Rossberg,,,
5593295129,Burg Heinzenberg,46.7401776,9.408576,Q1012273,de:Burg Heinzenberg,,,
5627404766,Burgruine Castrisch,46.7763225,9.2412999,Q1011329,de:Burg Castrisch,,,
5627453580,Burg Friberg,46.7480747,9.0020627,Q1011846,de:Burg_Friberg_(Trun),,,
5627511198,Burg Kapfenstein,46.9217117,9.7753353,Q1012608,de:Burg Kapfenstein,,,
5627514585,Burg Hohenbalken,46.720987,8.8980076,Q1012383,de:Burg_Hohenbalken,,,
5628311857,Burg Moregg,46.7593003,9.1325364,Q1013144,de:Burg_Moregg,,,
5628671286,Burg Rappenstein,46.9247208,9.519441,Q1013583,de:Burg_Rappenstein,,,
5628723539,Burg Saxenstein,46.7479871,9.0461255,Q1013824,de:Burg_Saxenstein,,,
5628822414,Burg Tuor,46.7298392,8.9228929,Q1014301,de:Burg_Tuor,,,
5628837128,Burg Vogelberg,46.7817877,9.100409,Q1014411,de:Burg_Vogelberg,,,
5629054792,Burg Neu-Signau,46.9095454,7.7095434,Q1013239,de:Burg_Neu-Signau,,,
5629122641,Burg Friesenberg,47.1015542,7.7288189,Q1011871,de:Burg_Friesenberg_(Wynigen),,,
5629466695,Burgruine Alt-Rheineck,47.4642113,9.5854009,Q29786747,,,,
5646107721,Burgstelle Sellenbüren,47.3447096,8.4866398,Q1013983,de:Burg Sellenbüren,,,
5653941319,Burgruine Marmels,46.5066168,9.6273281,Q1013078,de:Burg Marmels,,,
5653964641,Casti Lagenberg,46.8163742,9.2643697,Q1012801,de:Burg Lagenberg,,,
5676441325,Ruine Rosenberg,47.4135863,8.0576637,Q2175317,de:Ruine Horen,,,
5762357844,Bärenburg,46.5933105,9.4230266,Q1011254,de:Burg_Bärenburg_(Andeer),,,
5762404117,Burgruine Grünenfels,46.779375,9.1195461,Q1012102,de:Burg Grünenfels,,,
5762408141,Burgruine Heidenberg,46.7522696,9.0635535,Q1012249,de:Burg Heidenberg,,,
5762480318,Burgruine Löwenstein,46.7779995,9.2094703,Q1013044,de:Burg_Löwenstein_(Ilanz),,,
5762494486,Burg Schwarzenstein,46.7504601,9.0726942,Q1013941,de:Burg Schwarzenstein (Obersaxen),,,
5762504483,Burgruine Valendas,46.788105,9.2767017,Q1014352,de:Burg Valendas,,,
5762504622,Burgstelle Trimmis,46.8969977,9.567357,Q102898617,,,,
5762508653,Burgruine Wildenberg,46.7995224,9.2192781,Q1014596,de:Burg Wildenberg (Falera),,,
5965003129,Ruine Alt-Wildberg,47.4268326,8.8174647,Q2175182,de:Ruine Alt-Wildberg,,,
5965006827,Burgstelle Buch,47.4815233,8.6874047,Q56648460,de:Burg Buch (Winterthur),,,
5986984836,Schloss Bellikon,47.3900497,8.3429233,Q2240231,de:Schloss Bellikon,,,
5987030950,Ruine Böbikon,47.554658,8.3277623,Q14538239,de:Ruine Böbikon,,,
5988350249,Ruine Tössegg,47.4385991,8.8384157,Q1666922,de:Ruine Tössegg,,,
5991231959,Warte Mannhausen,47.6470505,8.630703,Q29574190,,,,
6006168717,Ruines du Château Morestel,46.2583409,7.4657234,Q29927450,,,,
6013968279,Ruine Hasenburg,46.6540744,7.5680145,Q59617012,de:Ruine Hasenburg (Grimmenstein),,,
6014018437,Ruine Festi,47.0871022,7.132523,Q1665132,de:Ruine Festi (Ligerz),,,
6020806251,Burgruine Frischenberg,47.2315918,9.4491885,Q1011876,de:Burg Frischenberg,,,
6027925903,Burgstelle Hebelstein,47.557018,8.5930537,Q67772228,,,,
6027975046,Burgstelle Burgermösli,47.6794025,8.6582122,Q29932604,,,,
6028494517,Burgstelle Liebenberg,47.2983068,8.7269251,Q67772231,,,,
6040429283,Burgstelle Schlossbuck,47.565301,8.6906281,Q29574068,,,,
6040449854,Burgstelle Multberg,47.5111515,8.6469684,Q67772234,de:Burgstelle Multberg,,,
6042851508,Burgstelle Stadion,46.9194958,9.7681428,Q67772237,,,,
6042876310,Burgstelle Hasenstein,46.6307974,9.440674,Q67772241,,,,
6042932644,Burgstelle Chranzenberg,47.4351071,8.9990685,Q67772245,,,,
6044835067,Ruine Clanx,47.3472819,9.4113871,Q2175234,de:Ruine Clanx,,,
6047628318,Schlossbuck,47.5653809,8.57325,Q29932505,de:Burgstelle Schlossbuck,,,
6067502343,Laubegg,46.5889728,7.3807306,Q1012857,de:Burg Laubegg (BE),,,
6067502364,Burgstelle Strassberg,47.133831,7.3687839,Q67772251,,,,
6067511264,Burgruine Erlenbach,46.6611754,7.5483662,Q67772254,,,,
6067539306,Burgstelle Gsteig,46.3779848,7.284915,Q67772255,,,,
6067546348,Ruine Festi,46.7821599,7.5291612,Q18326495,de:Ruine Festi (Bennewil),,,
6067550540,Ruine Riedburg,46.8650457,7.3647832,Q1727529,de:Ruine Riedburg,,,
6074804207,Burg Brandis,47.0128925,7.6780792,Q1011142,de:Burg Brandis,,,
6074854753,Burg Aris ob Kien,46.6085936,7.6956859,Q1010836,de:Burg Aris ob Kien,,,
6074856133,Romont,47.1941232,7.3378443,Q67772258,,,,
6081018389,Ruine Oberer Mannenberg,46.5717128,7.3819912,Q1700496,de:Ruine Oberer Mannenberg,,,
6193239766,Ruines du Château de Sainte Ursanne,47.367082,7.1545055,Q29785348,,,,
6210075068,Burgruine Fracstein,46.9757359,9.6158211,Q1011758,de:Burg Fracstein,,,
6405116864,Schloss Regensberg,47.4830896,8.4383146,Q2243086,de:Schloss Regensberg,http://www.schlossregensberg.ch/,,
6405148590,Burgstelle Neu Meldegg,47.4249597,9.3116917,Q67772265,,,,
6417110027,Ruine Göskon,47.3668725,7.9607415,Q28000760,de:Ruine Göskon,,,
6419670946,Erdmannliloch,47.5421766,8.4130778,Q102105508,de:Grottenburg Hohfluh,,,
6419731352,Burgstelle Hächigen,47.5729962,8.6046877,Q102872320,,,,
6419742095,Burgstelle Altenteufen,47.549324,8.5811038,Q101584140,de:Burgstelle Altenteufen,,,
6419753631,Burgstelle Radegg,47.5612589,8.5697621,Q102171185,de:Burgstelle Radegg,,,
6419791720,Burgstelle Wespersbühl,47.5944835,8.6422377,Q102881938,,,,
6419800577,Burgstelle Obere Heidenburg,47.4588814,8.648109,Q102250805,de:Burgstelle Obere Heidenburg,,,
6420816733,Vindonissa,47.4810099,8.2200261,Q667811,de:Vindonissa,,,
6431863749,Kastell Vitudurum,47.5067238,8.7555456,Q164912,de:Vitudurum,,,
6433039469,Vordere Erlinsburg,47.2864093,7.6935453,Q104381836,,,,
6433048290,Mittlere Erlinsburg,47.2875585,7.6968114,Q67772269,,,,
6433050924,Hintere Erlinsburg,47.2880816,7.6990286,Q104383057,,,,
6433054700,Hinterste Erlinsburg,47.2889439,7.700896,Q67772274,,,,
6434170118,Ruine Wagenburg,47.4895168,8.6429804,Q29932951,de:Ruine Wagenburg (Oberembrach),,,
6434509622,Ruine Zwingherrenschloss,46.2901084,7.7948813,Q29928905,,,,
6445923485,Castello Trivulzio,46.2377584,9.1325974,Q67772280,,,,
6501065287,Ruine Grimmenstein,47.1064076,7.6945059,Q2175278,de:Ruine Grimmenstein,,,
6633061249,Herrain,47.5154872,7.9664411,Q1613951,de:Herrain,http://www.waymarking.com/waymarks/WMRZE0_Herrain_Schupfart_AG_Switzerland,,
6639206608,Burgruine Münchenstein,47.5126956,7.6214129,Q488281,de:Ruine Münchenstein,http://www.schloss-muenchenstein.ch/,,
6745155462,Le Manoir,46.754212,6.5283392,Q29891565,,,,
6784714596,Burg Gerzensee,46.8387677,7.5356136,Q1011946,de:Burg Gerzensee,,,
6784720177,Burg Rothöchi,47.0396027,7.6156314,Q1013745,de:Burg Rothöchi,,,
6784735829,Burg Stein,47.5548468,7.789555,Q1014091,de:Burg Stein (Rheinfelden),,,
6784737229,Burg Oltigen,46.9843783,7.2619466,Q1013429,de:Burg Oltigen,,,
6784758977,Ruine Itkon,47.4753069,7.8278254,Q1554653,de:Ruine Itkon,,,
6784763097,Ruine Waldhausen,47.540348,8.4055671,Q14538238,de:Ruine Waldhausen,,,
6784772181,Schlössli Aarau,47.3943614,8.0452303,Q1370412,de:Schlössli Aarau,,,
6784774282,Blauenstein,47.4316075,7.4170865,Q15213175,en:Blauenstein,,,
6784926817,Ruine Serviezel,46.8826212,10.4530753,Q1638048,de:Ruine Serviezel,,,
6785030120,Burg Nydegg,46.9488673,7.4574872,Q1013356,de:Burg Nydegg,,,
